
===== sub_DBB04  (0xDBB04-0xDBDAC) =====
CALLERS: sub_B81C
  0xDBB04  mov     [-r0], r9
  0xD61D6  shr     r8, #1
  0xD61D8  mov     r9, r8
  0xD61DA  cmp     r8, #0FFh
  0xD61DE  jmpr    cc_ULE, loc_D61E6
  0xD61E0  movb    rl1, #0FFh
  0xD61E4  jmpr    cc_UC, loc_D61E8
  0xD61E6  mov     r1, r8
  0xD61E8  movb    rl6, rl1
  0xD61EA  mov     r8, #0B2h
  0xD61EE  movbz   r9, rl6
  0xD61F0  cmp     r9, #0B6h
  0xD61F4  jmpr    cc_SLT, loc_D61FC
  0xD61F6  mov     r9, #0B6h
  0xD61FA  jmpr    cc_UC, loc_D61FE
  0xD61FC  movbz   r9, rl6
  0xD61FE  mulu    r9, r8
  0xD6200  jmpr    cc_V, loc_D6208
  0xD6202  mov     r6, MDL
  0xD6206  jmpr    cc_UC, loc_D620C
  0xD6208  mov     r6, #0FFFFh
  0xD620C  shr     r6, #7
  0xD620E  extp    #0C1h, #1
  0xD6212  movb    byte_3056A8, rl6
  0xD6216  extp    #6, #1
  0xD621A  movbz   r8, byte_1BA9A   ; CAL->0x1ba9a
  0xD621E  movbz   r9, rl6
  0xD6220  mulu    r9, r8
  0xD6222  jmpr    cc_V, loc_D622A
  0xD6224  mov     r12, MDL
  0xD6228  jmpr    cc_UC, loc_D622E
  0xD622A  mov     r12, #0FFFFh
  0xD622E  shr     r12, #8
  0xD6230  mov     r6, r12
  0xD6232  extp    #0C1h, #1
  0xD6236  movb    byte_304DC4, rl6
  0xD623A  movb    rl1, #2
  0xD623C  orb     byte_301846, rl1
  0xD6240  jmpr    cc_UC, loc_D624A
  0xD6242  movb    rl6, #0FDh
  0xD6246  andb    byte_301846, rl6
  0xD624A  movb    rl6, byte_301846
  0xD624E  jb      r6.3, loc_D6256
  0xD6252  jmpa    cc_UC, loc_D6448
  0xD6256  jb      r6.2, loc_D625E
  0xD625A  jmpa    cc_UC, loc_D6448
  0xD625E  jb      r6.1, loc_D6266
  0xD6262  jmpa    cc_UC, loc_D6448
  0xD6266  extp    #0C1h, #1
  0xD626A  movbz   r8, byte_304DC4
  0xD626E  mov     r9, r8
  0xD6270  shl     r9, #6
  0xD6272  mov     r8, #0
  0xD6274  mov     [r0], r8
  0xD6276  mov     [r0+#2], r9
  0xD627A  extp    #6, #1
  0xD627E  movb    rl1, byte_1BA99   ; CAL->0x1ba99
  0xD6282  jb      r1.0, loc_D62F4
  0xD6286  movbz   r12, byte_F40E
  0xD628A  mov     [-r0], r12
  0xD628C  mov     r13, #3DC4h
  0xD6290  mov     r14, #9
  0xD6294  mov     [-r0], r14
  0xD6296  mov     [-r0], r13
  0xD6298  extp    #9, #1
  0xD629C  mov     r12, word_27DB6   ; CAL->0x27db6
  0xD62A0  mov     r13, #3DB8h
  0xD62A4  mov     r14, #9
  0xD62A8  calls   4, sub_4274A   ; CALL sub_4274A
  0xD62AC  add     r0, #6
  0xD62AE  mov     r8, r4
  0xD62B0  ashr    r8, #0Fh
  0xD62B2  mov     r9, r4
  0xD62B4  shl     r4, #15
  0xD62B6  shl     r8, #15
  0xD62B8  shr     r9, #1
  0xD62BA  or      r8, r9
  0xD62BC  mov     [r0+#4], r4
  0xD62C0  mov     [r0+#6], r8
  0xD62C4  mov     r9, [r0]
  0xD62C6  mov     r6, [r0+#2]
  0xD62CA  mov     r12, [r0+#4]
  0xD62CE  mov     r13, #0
  0xD62D0  mov     r14, [r0+#6]
  0xD62D4  mov     r13, r14
  0xD62D6  add     r12, r9
  0xD62D8  addc    r13, r6
  0xD62DA  jmpr    cc_NV, loc_D62EE
  0xD62DC  jmpr    cc_C, loc_D62E8
  0xD62DE  mov     r12, #0FFFFh
  0xD62E2  mov     r13, #7FFFh
  0xD62E6  jmpr    cc_UC, loc_D62EE
  0xD62E8  mov     r12, #0
  0xD62EA  mov     r13, #8000h
  0xD62EE  mov     [r0], r12
  0xD62F0  mov     [r0+#2], r13
  0xD62F4  mov     r4, [r0]
  0xD62F6  mov     r5, [r0+#2]
  0xD62FA  mov     r10, #3
  0xD62FC  mov     r11, #0
  0xD62FE  calls   0Eh, sub_E4078   ; CALL sub_E4078
  0xD6302  add     r4, r4
  0xD6304  addc    r5, r5
  0xD6306  mov     [r0], r4
  0xD6308  mov     [r0+#2], r5
  0xD630C  extp    #6, #1
  0xD6310  movb    rl6, byte_1BA99   ; CAL->0x1ba99
  0xD6314  jb      r6.1, loc_D638C
  0xD6318  extp    #0C1h, #1
  0xD631C  movbz   r8, byte_304DDB
  0xD6320  mov     [-r0], r8
  0xD6322  mov     r9, #3DDEh
  0xD6326  mov     r6, #9
  0xD632A  mov     [-r0], r6
  0xD632C  mov     [-r0], r9
  0xD632E  extp    #9, #1
  0xD6332  mov     r12, word_27DD0   ; CAL->0x27dd0
  0xD6336  mov     r13, #3DD2h
  0xD633A  mov     r14, #9
  0xD633E  calls   4, sub_4274A   ; CALL sub_4274A
  0xD6342  add     r0, #6
  0xD6344  mov     r5, r4
  0xD6346  ashr    r5, #0Fh
  0xD6348  mov     r5, r4
  0xD634A  mov     r4, #0
  0xD634C  mov     r10, #3
  0xD634E  mov     r11, #0
  0xD6350  calls   0Eh, sub_E4078   ; CALL sub_E4078
  0xD6354  mov     [r0+#4], r4
  0xD6358  mov     [r0+#6], r5
  0xD635C  mov     r8, [r0+#4]
  0xD6360  mov     r9, [r0+#6]
  0xD6364  mov     r6, [r0]
  0xD6366  mov     r12, #0
  0xD6368  mov     r13, [r0+#2]
  0xD636C  mov     r12, r13
  0xD636E  sub     r6, r8
  0xD6370  subc    r12, r9
  0xD6372  jmpr    cc_NV, loc_D6386
  0xD6374  jmpr    cc_NC, loc_D6380
  0xD6376  mov     r6, #0FFFFh
  0xD637A  mov     r12, #7FFFh
  0xD637E  jmpr    cc_UC, loc_D6386
  0xD6380  mov     r6, #0
  0xD6382  mov     r12, #8000h
  0xD6386  mov     [r0], r6
  0xD6388  mov     [r0+#2], r12
  0xD638C  extp    #6, #1
  0xD6390  movbs   r4, byte_1BA9D   ; CAL->0x1ba9d
  0xD6394  mov     r5, r4
  0xD6396  ashr    r5, #0Fh
  0xD6398  mov     r5, r4
  0xD639A  shl     r5, #8
  0xD639C  mov     r4, #0
  0xD639E  mov     r10, #1Bh
  0xD63A2  mov     r11, #0
  0xD63A4  calls   0Eh, sub_E4078   ; CALL sub_E4078
  0xD63A8  mov     r8, #0Ah
  0xD63AA  or      r5, r5
  0xD63AC  jmpr    cc_Z, loc_D63B4
  0xD63AE  mulu    r5, r8
  0xD63B0  mov     r5, MDL
  0xD63B4  mulu    r4, r8
  0xD63B6  add     r5, MDH
  0xD63BA  mov     r4, MDL
  0xD63BE  mov     [r0+#4], r4
  0xD63C2  mov     [r0+#6], r5
  0xD63C6  mov     r9, [r0+#4]
  0xD63CA  mov     r6, [r0+#6]
  0xD63CE  mov     r12, [r0]
  0xD63D0  mov     r13, #0
  0xD63D2  mov     r14, [r0+#2]
  0xD63D6  mov     r13, r14
  0xD63D8  add     r12, r9
  0xD63DA  addc    r13, r6
  0xD63DC  jmpr    cc_NV, loc_D63F0
  0xD63DE  jmpr    cc_C, loc_D63EA
  0xD63E0  mov     r12, #0FFFFh
  0xD63E4  mov     r13, #7FFFh
  0xD63E8  jmpr    cc_UC, loc_D63F0
  0xD63EA  mov     r12, #0
  0xD63EC  mov     r13, #8000h
  0xD63F0  mov     [r0], r12
  0xD63F2  mov     [r0+#2], r13
  0xD63F6  mov     r8, [r0]
  0xD63F8  mov     r9, [r0+#2]
  0xD63FC  cmp     r9, #0
  0xD63FE  jmpr    cc_NN, loc_D640A
  0xD6400  extp    #0C1h, #1
  0xD6404  mov     word_305652, ZEROS
  0xD6408  jmpr    cc_UC, loc_D6434
  0xD640A  mov     r8, [r0]
  0xD640C  mov     r9, [r0+#2]
  0xD6410  mov     r6, r9
  0xD6412  shr     r8, #15
  0xD6414  ashr    r9, #0Fh
  0xD6416  shl     r6, #1
  0xD6418  or      r8, r6
  0xD641A  mov     r12, r8
  0xD641C  mov     r8, #3
  0xD641E  mulu    r12, r8
  0xD6420  jmpr    cc_V, loc_D6428
  0xD6422  mov     r9, MDL
  0xD6426  jmpr    cc_UC, loc_D642C
  0xD6428  mov     r9, #0FFFFh
  0xD642C  extp    #0C1h, #1
  0xD6430  mov     word_305652, r9
  0xD6434  extp    #0C1h, #1
  0xD6438  mov     r8, word_305652
  0xD643C  shr     r8, #8
  0xD643E  mov     r6, r8
  0xD6440  extp    #0C1h, #1
  0xD6444  movb    byte_304DCB, rl6
  0xD6448  mov     r8, #66h ; 'f'
  0xD644C  movbz   r9, byte_F40E
  0xD6450  mulu    r9, r8
  0xD6452  jmpr    cc_V, loc_D645A
  0xD6454  mov     r6, MDL
  0xD6458  jmpr    cc_UC, loc_D645E
  0xD645A  mov     r6, #0FFFFh
  0xD645E  mov     r12, r6
  0xD6460  mov     r8, #46h ; 'F'
  0xD6464  mov     MDL, r12
  0xD6468  divu    r8
  0xD646A  jmpr    cc_V, loc_D6472
  0xD646C  mov     r9, MDL
  0xD6470  jmpr    cc_UC, loc_D6476
  0xD6472  mov     r9, #0FFFFh
  0xD6476  mov     r12, r9
  0xD6478  extp    #0C1h, #1
  0xD647C  movb    rl6, byte_304DDB
  0xD6480  extp    #6, #1
  0xD6484  cmpb    rl6, byte_1BAA7   ; CAL->0x1baa7
  0xD6488  jmpa    cc_NC, loc_D6560
  0xD648C  extp    #6, #1
  0xD6490  cmpb    rl6, byte_1BAA6   ; CAL->0x1baa6
  0xD6494  jmpa    cc_ULE, loc_D6560
  0xD6498  extp    #6, #1
  0xD649C  movbz   r8, byte_1BA9E   ; CAL->0x1ba9e
  0xD64A0  cmp     r12, r8
  0xD64A2  jmpa    cc_C, loc_D6560
  0xD64A6  extp    #6, #1
  0xD64AA  movbz   r8, byte_1BA9F   ; CAL->0x1ba9f
  0xD64AE  cmp     r12, r8
  0xD64B0  jmpa    cc_UGT, loc_D6560
  0xD64B4  mov     r8, word_3029C6
  0xD64B8  shl     r8, #1
  0xD64BA  extp    #9, #1
  0xD64BE  cmp     r8, word_27DEC   ; CAL->0x27dec
  0xD64C2  jmpa    cc_C, loc_D6560
  0xD64C6  mov     r12, #2134h
  0xD64CA  mov     r13, #0C2h
  0xD64CE  extp    #0C2h, #1
  0xD64D2  movbz   r8, byte_30A128
  0xD64D6  add     r12, r8
  0xD64D8  extp    r13, #1
  0xD64DA  movb    rl1, [r12]
  0xD64DC  extp    #0C1h, #1
  0xD64E0  movb    byte_304DD3, rl1
  0xD64E4  extp    #0C1h, #1
  0xD64E8  movb    rl2, byte_304DCB
  0xD64EC  extp    r13, #1
  0xD64EE  movb    [r12], rl2
  0xD64F0  extp    #0C1h, #1
  0xD64F4  movbz   r8, byte_304DCB
  0xD64F8  shl     r8, #8
  0xD64FA  mov     r9, #0Ah
  0xD64FC  mov     MDL, r8
  0xD6500  divu    r9
  0xD6502  mov     r8, MDL
  0xD6506  extp    #0C1h, #1
  0xD650A  movbz   r6, byte_304DD3
  0xD650E  shl     r6, #8
  0xD6510  mov     MDL, r6
  0xD6514  divu    r9
  0xD6516  mov     r6, MDL
  0xD651A  extp    #0C2h, #1
  0xD651E  mov     r12, word_30BEF6
  0xD6522  sub     r12, r6
  0xD6524  jmpr    cc_NC, loc_D6528
  0xD6526  mov     r12, #0
  0xD6528  add     r12, r8
  0xD652A  jmpr    cc_NC, loc_D6530
  0xD652C  mov     r12, #0FFFFh
  0xD6530  extp    #0C2h, #1
  0xD6534  mov     word_30BEF6, r12
  0xD6538  extp    #0C2h, #1
  0xD653C  movb    rl6, byte_30A128
  0xD6540  cmpb    rl6, #9
  0xD6544  jmpr    cc_Z, loc_D6550
  0xD6546  extp    #0C2h, #1
  0xD654A  subb    byte_30A128, ONES
  0xD654E  jmpr    cc_UC, loc_D6558
  0xD6550  extp    #0C2h, #1
  0xD6554  movb    byte_30A128, ZEROS
  0xD6558  mov     r8, #1
  0xD655A  or      word_302DF2, r8
  0xD655E  jmpr    cc_UC, loc_D6568
  0xD6560  mov     r8, #0FFFEh
  0xD6564  and     word_302DF2, r8
  0xD6568  mov     r8, word_302DF2
  0xD656C  jnb     r8.0, loc_D661E
  0xD6570  extp    #0C2h, #1
  0xD6574  movb    rl6, byte_30A128
  0xD6578  jmpa    cc_NZ, loc_D661E
  0xD657C  mov     r12, #213Eh
  0xD6580  mov     r13, #0C2h
  0xD6584  extp    #0C2h, #1
  0xD6588  movbz   r9, byte_30A127
  0xD658C  add     r12, r9
  0xD658E  extp    r13, #1
  0xD6590  movb    rl1, [r12]
  0xD6592  extp    #0C1h, #1
  0xD6596  movb    byte_304DD7, rl1
  0xD659A  extp    #0C2h, #1
  0xD659E  mov     r9, word_30BEF6
  0xD65A2  shr     r9, #8
  0xD65A4  mov     r2, r9
  0xD65A6  extp    #0C1h, #1
  0xD65AA  movb    byte_304DD6, rl2
  0xD65AE  extp    r13, #1
  0xD65B0  movb    [r12], rl2
  0xD65B2  extp    #0C1h, #1
  0xD65B6  movbz   r8, byte_304DD6
  0xD65BA  shl     r8, #8
  0xD65BC  mov     r9, #0Ah
  0xD65BE  mov     MDL, r8
  0xD65C2  divu    r9
  0xD65C4  mov     r8, MDL
  0xD65C8  extp    #0C1h, #1
  0xD65CC  movbz   r6, byte_304DD7
  0xD65D0  shl     r6, #8
  0xD65D2  mov     MDL, r6
  0xD65D6  divu    r9
  0xD65D8  mov     r6, MDL
  0xD65DC  extp    #0C2h, #1
  0xD65E0  mov     r12, word_30BEF4
  0xD65E4  sub     r12, r6
  0xD65E6  jmpr    cc_NC, loc_D65EA
  0xD65E8  mov     r12, #0
  0xD65EA  add     r12, r8
  0xD65EC  jmpr    cc_NC, loc_D65F2
  0xD65EE  mov     r12, #0FFFFh
  0xD65F2  extp    #0C2h, #1
  0xD65F6  mov     word_30BEF4, r12
  0xD65FA  extp    #0C2h, #1
  0xD65FE  movb    rl6, byte_30A127
  0xD6602  cmpb    rl6, #9
  0xD6606  jmpr    cc_Z, loc_D6614
  0xD6608  extp    #0C2h, #1
  0xD660C  movb    rl6, byte_30A127
  0xD6610  addb    rl6, #1
  0xD6612  jmpr    cc_UC, loc_D6616
  0xD6614  movb    rl6, #0
  0xD6616  extp    #0C2h, #1
  0xD661A  movb    byte_30A127, rl6
  0xD661E  mov     r8, word_302DF2
  0xD6622  jnb     r8.0, loc_D66E0
  0xD6626  extp    #0C2h, #1
  0xD662A  movb    rl6, byte_30A128
  0xD662E  jmpa    cc_NZ, loc_D66E0
  0xD6632  extp    #0C2h, #1
  0xD6636  movb    rl1, byte_30A127
  0xD663A  jmpa    cc_NZ, loc_D66E0
  0xD663E  mov     r12, #2129h
  0xD6642  mov     r13, #0C2h
  0xD6646  extp    #0C2h, #1
  0xD664A  movbz   r9, byte_30A126
  0xD664E  add     r12, r9
  0xD6650  extp    r13, #1
  0xD6652  movb    rl2, [r12]
  0xD6654  extp    #0C1h, #1
  0xD6658  movb    byte_304DCA, rl2
  0xD665C  extp    #0C2h, #1
  0xD6660  mov     r9, word_30BEF4
  0xD6664  shr     r9, #8
  0xD6666  mov     r3, r9
  0xD6668  extp    #0C1h, #1
  0xD666C  movb    byte_304DC9, rl3
  0xD6670  extp    r13, #1
  0xD6672  movb    [r12], rl3
  0xD6674  extp    #0C1h, #1
  0xD6678  movbz   r8, byte_304DC9
  0xD667C  shl     r8, #8
  0xD667E  mov     r9, #0Ah
  0xD6680  mov     MDL, r8
  0xD6684  divu    r9
  0xD6686  mov     r8, MDL
  0xD668A  extp    #0C1h, #1
  0xD668E  movbz   r6, byte_304DCA
  0xD6692  shl     r6, #8
  0xD6694  mov     MDL, r6
  0xD6698  divu    r9
  0xD669A  mov     r6, MDL
  0xD669E  extp    #0C2h, #1
  0xD66A2  mov     r12, word_30BEF2
  0xD66A6  sub     r12, r6
  0xD66A8  jmpr    cc_NC, loc_D66AC
  0xD66AA  mov     r12, #0
  0xD66AC  add     r12, r8
  0xD66AE  jmpr    cc_NC, loc_D66B4
  0xD66B0  mov     r12, #0FFFFh
  0xD66B4  extp    #0C2h, #1
  0xD66B8  mov     word_30BEF2, r12
  0xD66BC  extp    #0C2h, #1
  0xD66C0  movb    rl6, byte_30A126
  0xD66C4  cmpb    rl6, #9
  0xD66C8  jmpr    cc_Z, loc_D66D6
  0xD66CA  extp    #0C2h, #1
  0xD66CE  movb    rl6, byte_30A126
  0xD66D2  addb    rl6, #1
  0xD66D4  jmpr    cc_UC, loc_D66D8
  0xD66D6  movb    rl6, #0
  0xD66D8  extp    #0C2h, #1
  0xD66DC  movb    byte_30A126, rl6
  0xD66E0  extp    #0C2h, #1
  0xD66E4  mov     r8, word_30BEF2
  0xD66E8  shr     r8, #8
  0xD66EA  mov     r6, r8
  0xD66EC  extp    #0C1h, #1
  0xD66F0  movb    byte_304DC8, rl6
  0xD66F4  extp    #6, #1
  0xD66F8  cmpb    rl6, byte_1BA9B   ; CAL->0x1ba9b
  0xD66FC  jmpr    cc_NC, loc_D6712
  0xD66FE  extp    #6, #1
  0xD6702  cmpb    rl6, byte_1BA9C   ; CAL->0x1ba9c
  0xD6706  jmpr    cc_C, loc_D6712
  0xD6708  movb    rl1, #20h ; ' '
  0xD670C  orb     byte_301846, rl1
  0xD6710  jmpr    cc_UC, loc_D671A
  0xD6712  movb    rl6, #0DFh
  0xD6716  andb    byte_301846, rl6
  0xD671A  extp    #0C1h, #1
  0xD671E  movb    rl6, byte_304DC8
  0xD6722  extp    #6, #1
  0xD6726  cmpb    rl6, byte_1BA9C   ; CAL->0x1ba9c
  0xD672A  jmpr    cc_NC, loc_D6736
  0xD672C  movb    rl1, #40h ; '@'
  0xD6730  orb     byte_301846, rl1
  0xD6734  jmpr    cc_UC, loc_D673E
  0xD6736  movb    rl6, #0BFh
  0xD673A  andb    byte_301846, rl6
  0xD673E  extp    #0C1h, #1
  0xD6742  movb    rl6, byte_304DC9
  0xD6746  extp    #6, #1
  0xD674A  cmpb    rl6, byte_1BAA2   ; CAL->0x1baa2
  0xD674E  jmpr    cc_ULE, loc_D675A
  0xD6750  movb    rl1, #7Fh
  0xD6754  andb    byte_301846, rl1
  0xD6758  jmpr    cc_UC, loc_D676E
  0xD675A  movb    rl6, byte_301846
  0xD675E  jb      r6.5, loc_D6766
  0xD6762  jnb     r6.6, loc_D676E
  0xD6766  movb    rl6, #80h
  0xD676A  orb     byte_301846, rl6
  0xD676E  movb    rl6, byte_301846
  0xD6772  jnb     r6.7, loc_D679A
  0xD6776  jnb     r6.5, loc_D6786
  0xD677A  movb    rl1, #1
  0xD677C  extp    #0C2h, #1
  0xD6780  movb    byte_30A133, rl1
  0xD6784  jmpr    cc_UC, loc_D67A2
  0xD6786  movb    rl6, byte_301846
  0xD678A  jnb     r6.6, loc_D67A2
  0xD678E  movb    rl1, #2
  0xD6790  extp    #0C2h, #1
  0xD6794  movb    byte_30A133, rl1
  0xD6798  jmpr    cc_UC, loc_D67A2
  0xD679A  extp    #0C2h, #1
  0xD679E  movb    byte_30A133, ZEROS
  0xD67A2  movb    rl6, #0DFh
  0xD67A6  andb    byte_301846, rl6
  0xD67AA  movb    rl1, #0BFh
  0xD67AE  andb    byte_301846, rl1
  0xD67B2  mov     r12, #3C14h
  0xD67B6  mov     r13, #9
  0xD67BA  mov     r14, word_3029C6
  0xD67BE  calls   4, sub_41A68   ; CALL sub_41A68
  0xD67C2  extp    #0C1h, #1
  0xD67C6  movbz   r8, byte_304DD5
  0xD67CA  cmp     r4, r8
  0xD67CC  jmpa    cc_UGT, loc_D686C
  0xD67D0  jnb     word_FD7E.2, loc_D686C
  0xD67D4  extp    #9, #1
  0xD67D8  mov     r8, word_27C70   ; CAL->0x27c70
  0xD67DC  extp    #0C1h, #1
  0xD67E0  mov     r9, word_3056A4
  0xD67E4  mov     MDL, r9
  0xD67E8  divu    r8
  0xD67EA  jmpr    cc_V, loc_D67F2
  0xD67EC  mov     r8, MDL
  0xD67F0  jmpr    cc_UC, loc_D67F6
  0xD67F2  mov     r8, #0FFFFh
  0xD67F6  extp    #0C1h, #1
  0xD67FA  mov     word_3056A6, r8
  0xD67FE  extp    #0C2h, #1
  0xD6802  add     r8, word_30BEF0
  0xD6806  jmpr    cc_NC, loc_D680C
  0xD6808  mov     r8, #0FFFFh
  0xD680C  extp    #0C2h, #1
  0xD6810  mov     word_30BEF0, r8
  0xD6814  mov     r12, #3C46h
  0xD6818  mov     r13, #9
  0xD681C  mov     r14, word_3029C6
  0xD6820  calls   4, sub_41A68   ; CALL sub_41A68
  0xD6824  extp    #0C1h, #1
  0xD6828  mov     r8, word_30569E
  0xD682C  mov     MDL, r8
  0xD6830  divu    r4
  0xD6832  jmpr    cc_V, loc_D683A
  0xD6834  mov     r8, MDL
  0xD6838  jmpr    cc_UC, loc_D683E
  0xD683A  mov     r8, #0FFFFh
  0xD683E  extp    #0C1h, #1
  0xD6842  add     r8, word_3056A2
  0xD6846  jmpr    cc_NC, loc_D684C
  0xD6848  mov     r8, #0FFFFh
  0xD684C  extp    #0C1h, #1
  0xD6850  mov     word_3056A2, r8
  0xD6854  extp    #0C1h, #1
  0xD6858  mov     word_3056A4, ZEROS
  0xD685C  extp    #0C1h, #1
  0xD6860  mov     word_30569E, ZEROS
  0xD6864  extp    #0C1h, #1
  0xD6868  movb    byte_304DD5, ZEROS
  0xD686C  extp    #0C2h, #1
  0xD6870  mov     r8, word_30BED2
  0xD6874  cmp     r8, #0D05h
  0xD6878  jmpr    cc_C, loc_D68CE
  0xD687A  cmp     r8, #1388h
  0xD687E  jmpr    cc_UGT, loc_D68CE
  0xD6880  extp    #0C2h, #1
  0xD6884  mov     r9, word_30BEF0
  0xD6888  extp    #0C1h, #1
  0xD688C  add     r9, word_3056A2
  0xD6890  jmpr    cc_NC, loc_D6896
  0xD6892  mov     r9, #0FFFFh
  0xD6896  extp    #9, #1
  0xD689A  cmp     r9, word_27DEA   ; CAL->0x27dea
  0xD689E  jmpr    cc_UGT, loc_D68B8
  0xD68A0  mov     r8, word_303B12
  0xD68A4  jb      r8.0, loc_D68B8
  0xD68A8  mov     r8, word_303BF2
  0xD68AC  jb      r8.0, loc_D68B8
  0xD68B0  mov     r8, word_303AE0
  0xD68B4  jnb     r8.0, loc_D68CE
  0xD68B8  extp    #6, #1
  0xD68BC  movb    rl6, byte_1BA99   ; CAL->0x1ba99
  0xD68C0  cmpb    rl6, #4
  0xD68C2  jmpr    cc_NZ, loc_D68CE
  0xD68C4  movb    rl6, #1
  0xD68C6  extp    #0C1h, #1
  0xD68CA  movb    byte_304DC3, rl6
  0xD68CE  jb      word_FD7A.14, loc_D68D6
  0xD68D2  jmpa    cc_UC, loc_D6A90
  0xD68D6  jb      word_FD7E.2, loc_D68DE
  0xD68DA  jmpa    cc_UC, loc_D6A90
  0xD68DE  jnb     word_FD7A.15, loc_D68E6
  0xD68E2  jmpa    cc_UC, loc_D6A90
  0xD68E6  movbz   r8, byte_13802   ; CAL->0x13802
  0xD68EA  mov     r9, word_301AFA
  0xD68EE  shr     r9, #8
  0xD68F0  mulu    r9, r8
  0xD68F2  jmpr    cc_V, loc_D68FA
  0xD68F4  mov     r6, MDL
  0xD68F8  jmpr    cc_UC, loc_D68FE
  0xD68FA  mov     r6, #0FFFFh
  0xD68FE  shr     r6, #8
  0xD6900  extp    #0C1h, #1
  0xD6904  movb    byte_3056AA, rl6
  0xD6908  movb    rl1, byte_3015B9
  0xD690C  extp    #0C1h, #1
  0xD6910  movb    byte_3056AB, rl1
  0xD6914  extp    #0C2h, #2
  0xD6918  mov     r8, word_30BEEC
  0xD691C  mov     r9, word_30BEEE
  0xD6920  mov     r12, r9
  0xD6922  shr     r8, #15
  0xD6924  shr     r9, #15
  0xD6926  shl     r12, #1
  0xD6928  or      r8, r12
  0xD692A  mov     r2, r8
  0xD692C  extp    #0C1h, #1
  0xD6930  movb    byte_3056AC, rl2
  0xD6934  movb    rl3, word_302DF0
  0xD6938  extp    #0C1h, #1
  0xD693C  movb    byte_3056AD, rl3
  0xD6940  extp    #0C1h, #1
  0xD6944  mov     r8, word_3055D0
  0xD6948  shr     r8, #8
  0xD694A  mov     r4, r8
  0xD694C  extp    #0C1h, #1
  0xD6950  movb    byte_3056AE, rl4
  0xD6954  extp    #0C1h, #1
  0xD6958  movb    rl5, byte_304DD2
  0xD695C  extp    #0C1h, #1
  0xD6960  movb    byte_3056AF, rl5
  0xD6964  extp    #0C1h, #1
  0xD6968  movb    rl6, byte_304DC4
  0xD696C  extp    #0C1h, #1
  0xD6970  movb    byte_3056B0, rl6
  0xD6974  extp    #0C1h, #1
  0xD6978  movb    rl6, byte_304DDB
  0xD697C  extp    #0C1h, #1
  0xD6980  movb    byte_3056B1, rl6
  0xD6984  movb    rl6, byte_301846
  0xD6988  jnb     r6.4, loc_D6990
  0xD698C  jmpa    cc_UC, loc_D6A90
  0xD6990  mov     r8, #1
  0xD6992  mov     [-r0], r8
  0xD6994  mov     r9, #8
  0xD6996  mov     [-r0], r9
  0xD6998  mov     [-r0], r9
  0xD699A  mov     r12, #16AAh
  0xD699E  mov     r13, #0C1h
  0xD69A2  mov     r14, #16B2h
  0xD69A6  mov     r15, #0C1h
  0xD69AA  calls   0Dh, sub_D5864   ; CALL sub_D5864
  0xD69AE  add     r0, #6
  0xD69B0  mov     r8, #8
  0xD69B2  mov     [-r0], r8
  0xD69B4  mov     r9, #1
  0xD69B6  mov     [-r0], r9
  0xD69B8  mov     [-r0], r9
  0xD69BA  mov     r6, #1732h
  0xD69BE  mov     r12, #0C1h
  0xD69C2  mov     [-r0], r12
  0xD69C4  mov     [-r0], r6
  0xD69C6  mov     r12, #16AAh
  0xD69CA  mov     r13, #0C1h
  0xD69CE  mov     r14, #3D7Ah
  0xD69D2  mov     r15, #9
  0xD69D6  calls   0Dh, sub_D5902   ; CALL sub_D5902
  0xD69DA  add     r0, #0Ah
  0xD69DE  mov     r6, #8
  0xD69E0  mov     [-r0], r6
  0xD69E2  mov     [-r0], r6
  0xD69E4  mov     r12, #0DC2h
  0xD69E8  mov     r13, #0C1h
  0xD69EC  mov     [-r0], r13
  0xD69EE  mov     [-r0], r12
  0xD69F0  mov     r12, #16B2h
  0xD69F4  mov     r13, #0C1h
  0xD69F8  mov     r14, #0DD4h
  0xD69FC  mov     r15, #0C1h
  0xD6A00  calls   0Dh, sub_D5B4A   ; CALL sub_D5B4A
  0xD6A04  add     r0, #8
  0xD6A08  mov     r8, r4
  0xD6A0A  mov     r9, r5
  0xD6A0C  extp    #9, #1
  0xD6A10  mov     r6, word_27C44   ; CAL->0x27c44
  0xD6A14  extp    #0C1h, #1
  0xD6A18  mov     r12, word_305732
  0xD6A1C  mov     MDL, r12
  0xD6A20  divu    r6
  0xD6A22  jmpr    cc_V, loc_D6A2A
  0xD6A24  mov     r6, MDL
  0xD6A28  jmpr    cc_UC, loc_D6A2E
  0xD6A2A  mov     r6, #0FFFFh
  0xD6A2E  extp    #0C1h, #1
  0xD6A32  mov     word_305732, r6
  0xD6A36  extp    #9, #1
  0xD6A3A  mov     r12, word_27C3E   ; CAL->0x27c3e
  0xD6A3E  mov     r13, r8
  0xD6A40  mov     r13, r9
  0xD6A42  mov     r14, #0
  0xD6A44  mov     MDH, r13
  0xD6A48  mov     MDL, r8
  0xD6A4C  divlu   r12
  0xD6A4E  jmpr    cc_V, loc_D6A56
  0xD6A50  mov     r8, MDL
  0xD6A54  jmpr    cc_UC, loc_D6A5A
  0xD6A56  mov     r8, #0FFFFh
  0xD6A5A  mov     r9, #0
  0xD6A5C  mov     r12, r9
  0xD6A5E  mov     r6, r8
  0xD6A60  extp    #0C1h, #1
